vllm-server  | 
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /detokenize, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /v1/models, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /version, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /v1/responses, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /v1/responses/{response_id}, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /v1/responses/{response_id}/cancel, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /v1/messages, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /v1/chat/completions, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /v1/completions, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /v1/embeddings, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /pooling, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /classify, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /score, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /v1/score, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /v1/audio/transcriptions, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /v1/audio/translations, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /rerank, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /v1/rerank, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /v2/rerank, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /scale_elastic_ep, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /is_scaling_elastic_ep, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /inference/v1/generate, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /ping, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /ping, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /invocations, Methods: POST
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO 05-31 15:04:18 [launcher.py:46] Route: /metrics, Methods: GET
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     Started server process [1]
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     Waiting for application startup.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     Application startup complete.
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:55490 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:33942 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:57580 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:39558 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:38856 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:49186 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:51960 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:41924 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:49718 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:58414 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:50744 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:47372 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:57662 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:34298 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:53292 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:46654 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:43720 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:42664 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:35354 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:35520 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:60118 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:52152 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:39342 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:34472 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:50466 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:58908 - "GET /health HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     172.18.0.5:47618 - "GET /metrics HTTP/1.1" 200 OK
vllm-server  | [1;36m(APIServer pid=1)[0;0m INFO:     127.0.0.1:54464 - "GET /health HTTP/1.1" 200 OK
